-- Merging decision tree log ---
manifest
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/gaizka/.gradle/caches/8.13/transforms/d8d952a69eba9796cad37e21aea52a0e/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bea63e27eac5d1e5f3de95791fe9e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2516893afa90fe568b12b415fddf7dfe/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/b26283b3ebc53981223f60bf27412837/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/gaizka/.gradle/caches/8.13/transforms/a88f49864979f58b438b257fc4f91999/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b20483a1bdfcdb17bc190dd7efd71c6c/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/ea1c5a6d715fb22e08d46e21b91bbf9e/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/ea1c5a6d715fb22e08d46e21b91bbf9e/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:6:22-74
application
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:8:5-30:19
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:8:5-30:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/49168b992ea076bc5f37780ef601826d/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/49168b992ea076bc5f37780ef601826d/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/009509de689deb433468e1c49e40a9fd/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/009509de689deb433468e1c49e40a9fd/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1d766f67481063ba1394596078e65f39/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1d766f67481063ba1394596078e65f39/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/gaizka/.gradle/caches/8.13/transforms/da8168a22a4515a47f98fa0d094a5f9a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/gaizka/.gradle/caches/8.13/transforms/da8168a22a4515a47f98fa0d094a5f9a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/79e3cecf0ea5a268e2eb9ad64b0171ce/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/79e3cecf0ea5a268e2eb9ad64b0171ce/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/gaizka/.gradle/caches/8.13/transforms/069b5ec0c6115fd77ac95c6d675f29e9/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/gaizka/.gradle/caches/8.13/transforms/069b5ec0c6115fd77ac95c6d675f29e9/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b5d30500bc7e285345e22f491c8d844a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b5d30500bc7e285345e22f491c8d844a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/91d4a01fed2783dfb3ade8acb8087394/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/91d4a01fed2783dfb3ade8acb8087394/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/8a53d71c996e0570e52b884c8df46ed3/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/8a53d71c996e0570e52b884c8df46ed3/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gaizka/.gradle/caches/8.13/transforms/7ef9ab79a323267056fc700425c908fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gaizka/.gradle/caches/8.13/transforms/7ef9ab79a323267056fc700425c908fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gaizka/.gradle/caches/8.13/transforms/023a956ebcce70efada3e6bd74b34abc/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gaizka/.gradle/caches/8.13/transforms/023a956ebcce70efada3e6bd74b34abc/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/675d2c6d8fdafd66d50c76c09fe0e7a5/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/675d2c6d8fdafd66d50c76c09fe0e7a5/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/gaizka/.gradle/caches/8.13/transforms/a9308e77d6d9f48b7fe90643f8f8938f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/gaizka/.gradle/caches/8.13/transforms/a9308e77d6d9f48b7fe90643f8f8938f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/4cb76f5d25061557901d4f52e509ebc2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/4cb76f5d25061557901d4f52e509ebc2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/gaizka/.gradle/caches/8.13/transforms/55fe98763d0c06683b5fabd5166844e0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/gaizka/.gradle/caches/8.13/transforms/55fe98763d0c06683b5fabd5166844e0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/ea5f5bec044d927a5575141e9ab2339c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/ea5f5bec044d927a5575141e9ab2339c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1bc7268d730013bda7b975e1e752fc9a/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1bc7268d730013bda7b975e1e752fc9a/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/77db7ea4b38f462bac80f21c0d0e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/77db7ea4b38f462bac80f21c0d0e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/1da20557dc1007f229d747bf1b56b646/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/1da20557dc1007f229d747bf1b56b646/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/gaizka/.gradle/caches/8.13/transforms/db8d5a47995cb41463621cb691c62e4b/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
